

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 03 13:14:19 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   391     0F17                     	;# 
   392     0F18                     	;# 
   393     0F19                     	;# 
   394     0F1A                     	;# 
   395     0F1B                     	;# 
   396     0F1C                     	;# 
   397     0F1D                     	;# 
   398     0F1E                     	;# 
   399     0F1F                     	;# 
   400     0F20                     	;# 
   401     0F21                     	;# 
   402     0F22                     	;# 
   403     0F23                     	;# 
   404     0F24                     	;# 
   405     0F25                     	;# 
   406     0F26                     	;# 
   407     0F27                     	;# 
   408     0F28                     	;# 
   409     0F29                     	;# 
   410     0F2A                     	;# 
   411     0F2B                     	;# 
   412     0F2C                     	;# 
   413     0F2D                     	;# 
   414     0F2E                     	;# 
   415     0F2F                     	;# 
   416     0F8C                     	;# 
   417     0F8D                     	;# 
   418     0F91                     	;# 
   419     0F95                     	;# 
   420     0F96                     	;# 
   421     0F97                     	;# 
   422     0F9C                     	;# 
   423     0F9D                     	;# 
   424     0F9E                     	;# 
   425     0FE3                     	;# 
   426     0FE4                     	;# 
   427     0FE5                     	;# 
   428     0FE6                     	;# 
   429     0FE7                     	;# 
   430     0FE8                     	;# 
   431     0FE9                     	;# 
   432     0FEA                     	;# 
   433     0FEB                     	;# 
   434     0FED                     	;# 
   435     0FEE                     	;# 
   436     0FEF                     	;# 
   437     0000                     	;# 
   438     0001                     	;# 
   439     0002                     	;# 
   440     0003                     	;# 
   441     0004                     	;# 
   442     0005                     	;# 
   443     0006                     	;# 
   444     0007                     	;# 
   445     0008                     	;# 
   446     0009                     	;# 
   447     000A                     	;# 
   448     000B                     	;# 
   449     000C                     	;# 
   450     000D                     	;# 
   451     000E                     	;# 
   452     0011                     	;# 
   453     0012                     	;# 
   454     0013                     	;# 
   455     0015                     	;# 
   456     0016                     	;# 
   457     0016                     	;# 
   458     0017                     	;# 
   459     0018                     	;# 
   460     0019                     	;# 
   461     001A                     	;# 
   462     001B                     	;# 
   463     001C                     	;# 
   464     008C                     	;# 
   465     008D                     	;# 
   466     008E                     	;# 
   467     0091                     	;# 
   468     0092                     	;# 
   469     0093                     	;# 
   470     0095                     	;# 
   471     0096                     	;# 
   472     0097                     	;# 
   473     0099                     	;# 
   474     009A                     	;# 
   475     009B                     	;# 
   476     009B                     	;# 
   477     009C                     	;# 
   478     009D                     	;# 
   479     009E                     	;# 
   480     009F                     	;# 
   481     010C                     	;# 
   482     010D                     	;# 
   483     010E                     	;# 
   484     0111                     	;# 
   485     0112                     	;# 
   486     0113                     	;# 
   487     0114                     	;# 
   488     0115                     	;# 
   489     0116                     	;# 
   490     0117                     	;# 
   491     0118                     	;# 
   492     0119                     	;# 
   493     011D                     	;# 
   494     018C                     	;# 
   495     018D                     	;# 
   496     018E                     	;# 
   497     0191                     	;# 
   498     0191                     	;# 
   499     0192                     	;# 
   500     0193                     	;# 
   501     0193                     	;# 
   502     0194                     	;# 
   503     0195                     	;# 
   504     0196                     	;# 
   505     0199                     	;# 
   506     019A                     	;# 
   507     019B                     	;# 
   508     019B                     	;# 
   509     019C                     	;# 
   510     019D                     	;# 
   511     019E                     	;# 
   512     019F                     	;# 
   513     020C                     	;# 
   514     020D                     	;# 
   515     0211                     	;# 
   516     0211                     	;# 
   517     0212                     	;# 
   518     0212                     	;# 
   519     0213                     	;# 
   520     0213                     	;# 
   521     0214                     	;# 
   522     0214                     	;# 
   523     0215                     	;# 
   524     0215                     	;# 
   525     0215                     	;# 
   526     0216                     	;# 
   527     0216                     	;# 
   528     0217                     	;# 
   529     0217                     	;# 
   530     0391                     	;# 
   531     0392                     	;# 
   532     0393                     	;# 
   533     0394                     	;# 
   534     0395                     	;# 
   535     0396                     	;# 
   536     0498                     	;# 
   537     0498                     	;# 
   538     0499                     	;# 
   539     049A                     	;# 
   540     049B                     	;# 
   541     049B                     	;# 
   542     049C                     	;# 
   543     049D                     	;# 
   544     049E                     	;# 
   545     049F                     	;# 
   546     0611                     	;# 
   547     0612                     	;# 
   548     0613                     	;# 
   549     0613                     	;# 
   550     0614                     	;# 
   551     0615                     	;# 
   552     0616                     	;# 
   553     0616                     	;# 
   554     0617                     	;# 
   555     0618                     	;# 
   556     0619                     	;# 
   557     0619                     	;# 
   558     061A                     	;# 
   559     061B                     	;# 
   560     061C                     	;# 
   561     061C                     	;# 
   562     0691                     	;# 
   563     0692                     	;# 
   564     0693                     	;# 
   565     0694                     	;# 
   566     0695                     	;# 
   567     0F0F                     	;# 
   568     0F10                     	;# 
   569     0F11                     	;# 
   570     0F12                     	;# 
   571     0F13                     	;# 
   572     0F14                     	;# 
   573     0F15                     	;# 
   574     0F16                     	;# 
   575     0F17                     	;# 
   576     0F18                     	;# 
   577     0F19                     	;# 
   578     0F1A                     	;# 
   579     0F1B                     	;# 
   580     0F1C                     	;# 
   581     0F1D                     	;# 
   582     0F1E                     	;# 
   583     0F1F                     	;# 
   584     0F20                     	;# 
   585     0F21                     	;# 
   586     0F22                     	;# 
   587     0F23                     	;# 
   588     0F24                     	;# 
   589     0F25                     	;# 
   590     0F26                     	;# 
   591     0F27                     	;# 
   592     0F28                     	;# 
   593     0F29                     	;# 
   594     0F2A                     	;# 
   595     0F2B                     	;# 
   596     0F2C                     	;# 
   597     0F2D                     	;# 
   598     0F2E                     	;# 
   599     0F2F                     	;# 
   600     0F8C                     	;# 
   601     0F8D                     	;# 
   602     0F91                     	;# 
   603     0F95                     	;# 
   604     0F96                     	;# 
   605     0F97                     	;# 
   606     0F9C                     	;# 
   607     0F9D                     	;# 
   608     0F9E                     	;# 
   609     0FE3                     	;# 
   610     0FE4                     	;# 
   611     0FE5                     	;# 
   612     0FE6                     	;# 
   613     0FE7                     	;# 
   614     0FE8                     	;# 
   615     0FE9                     	;# 
   616     0FEA                     	;# 
   617     0FEB                     	;# 
   618     0FED                     	;# 
   619     0FEE                     	;# 
   620     0FEF                     	;# 
   621     0000                     	;# 
   622     0001                     	;# 
   623     0002                     	;# 
   624     0003                     	;# 
   625     0004                     	;# 
   626     0005                     	;# 
   627     0006                     	;# 
   628     0007                     	;# 
   629     0008                     	;# 
   630     0009                     	;# 
   631     000A                     	;# 
   632     000B                     	;# 
   633     000C                     	;# 
   634     000D                     	;# 
   635     000E                     	;# 
   636     0011                     	;# 
   637     0012                     	;# 
   638     0013                     	;# 
   639     0015                     	;# 
   640     0016                     	;# 
   641     0016                     	;# 
   642     0017                     	;# 
   643     0018                     	;# 
   644     0019                     	;# 
   645     001A                     	;# 
   646     001B                     	;# 
   647     001C                     	;# 
   648     008C                     	;# 
   649     008D                     	;# 
   650     008E                     	;# 
   651     0091                     	;# 
   652     0092                     	;# 
   653     0093                     	;# 
   654     0095                     	;# 
   655     0096                     	;# 
   656     0097                     	;# 
   657     0099                     	;# 
   658     009A                     	;# 
   659     009B                     	;# 
   660     009B                     	;# 
   661     009C                     	;# 
   662     009D                     	;# 
   663     009E                     	;# 
   664     009F                     	;# 
   665     010C                     	;# 
   666     010D                     	;# 
   667     010E                     	;# 
   668     0111                     	;# 
   669     0112                     	;# 
   670     0113                     	;# 
   671     0114                     	;# 
   672     0115                     	;# 
   673     0116                     	;# 
   674     0117                     	;# 
   675     0118                     	;# 
   676     0119                     	;# 
   677     011D                     	;# 
   678     018C                     	;# 
   679     018D                     	;# 
   680     018E                     	;# 
   681     0191                     	;# 
   682     0191                     	;# 
   683     0192                     	;# 
   684     0193                     	;# 
   685     0193                     	;# 
   686     0194                     	;# 
   687     0195                     	;# 
   688     0196                     	;# 
   689     0199                     	;# 
   690     019A                     	;# 
   691     019B                     	;# 
   692     019B                     	;# 
   693     019C                     	;# 
   694     019D                     	;# 
   695     019E                     	;# 
   696     019F                     	;# 
   697     020C                     	;# 
   698     020D                     	;# 
   699     0211                     	;# 
   700     0211                     	;# 
   701     0212                     	;# 
   702     0212                     	;# 
   703     0213                     	;# 
   704     0213                     	;# 
   705     0214                     	;# 
   706     0214                     	;# 
   707     0215                     	;# 
   708     0215                     	;# 
   709     0215                     	;# 
   710     0216                     	;# 
   711     0216                     	;# 
   712     0217                     	;# 
   713     0217                     	;# 
   714     0391                     	;# 
   715     0392                     	;# 
   716     0393                     	;# 
   717     0394                     	;# 
   718     0395                     	;# 
   719     0396                     	;# 
   720     0498                     	;# 
   721     0498                     	;# 
   722     0499                     	;# 
   723     049A                     	;# 
   724     049B                     	;# 
   725     049B                     	;# 
   726     049C                     	;# 
   727     049D                     	;# 
   728     049E                     	;# 
   729     049F                     	;# 
   730     0611                     	;# 
   731     0612                     	;# 
   732     0613                     	;# 
   733     0613                     	;# 
   734     0614                     	;# 
   735     0615                     	;# 
   736     0616                     	;# 
   737     0616                     	;# 
   738     0617                     	;# 
   739     0618                     	;# 
   740     0619                     	;# 
   741     0619                     	;# 
   742     061A                     	;# 
   743     061B                     	;# 
   744     061C                     	;# 
   745     061C                     	;# 
   746     0691                     	;# 
   747     0692                     	;# 
   748     0693                     	;# 
   749     0694                     	;# 
   750     0695                     	;# 
   751     0F0F                     	;# 
   752     0F10                     	;# 
   753     0F11                     	;# 
   754     0F12                     	;# 
   755     0F13                     	;# 
   756     0F14                     	;# 
   757     0F15                     	;# 
   758     0F16                     	;# 
   759     0F17                     	;# 
   760     0F18                     	;# 
   761     0F19                     	;# 
   762     0F1A                     	;# 
   763     0F1B                     	;# 
   764     0F1C                     	;# 
   765     0F1D                     	;# 
   766     0F1E                     	;# 
   767     0F1F                     	;# 
   768     0F20                     	;# 
   769     0F21                     	;# 
   770     0F22                     	;# 
   771     0F23                     	;# 
   772     0F24                     	;# 
   773     0F25                     	;# 
   774     0F26                     	;# 
   775     0F27                     	;# 
   776     0F28                     	;# 
   777     0F29                     	;# 
   778     0F2A                     	;# 
   779     0F2B                     	;# 
   780     0F2C                     	;# 
   781     0F2D                     	;# 
   782     0F2E                     	;# 
   783     0F2F                     	;# 
   784     0F8C                     	;# 
   785     0F8D                     	;# 
   786     0F91                     	;# 
   787     0F95                     	;# 
   788     0F96                     	;# 
   789     0F97                     	;# 
   790     0F9C                     	;# 
   791     0F9D                     	;# 
   792     0F9E                     	;# 
   793     0FE3                     	;# 
   794     0FE4                     	;# 
   795     0FE5                     	;# 
   796     0FE6                     	;# 
   797     0FE7                     	;# 
   798     0FE8                     	;# 
   799     0FE9                     	;# 
   800     0FEA                     	;# 
   801     0FEB                     	;# 
   802     0FED                     	;# 
   803     0FEE                     	;# 
   804     0FEF                     	;# 
   805     0000                     	;# 
   806     0001                     	;# 
   807     0002                     	;# 
   808     0003                     	;# 
   809     0004                     	;# 
   810     0005                     	;# 
   811     0006                     	;# 
   812     0007                     	;# 
   813     0008                     	;# 
   814     0009                     	;# 
   815     000A                     	;# 
   816     000B                     	;# 
   817     000C                     	;# 
   818     000D                     	;# 
   819     000E                     	;# 
   820     0011                     	;# 
   821     0012                     	;# 
   822     0013                     	;# 
   823     0015                     	;# 
   824     0016                     	;# 
   825     0016                     	;# 
   826     0017                     	;# 
   827     0018                     	;# 
   828     0019                     	;# 
   829     001A                     	;# 
   830     001B                     	;# 
   831     001C                     	;# 
   832     008C                     	;# 
   833     008D                     	;# 
   834     008E                     	;# 
   835     0091                     	;# 
   836     0092                     	;# 
   837     0093                     	;# 
   838     0095                     	;# 
   839     0096                     	;# 
   840     0097                     	;# 
   841     0099                     	;# 
   842     009A                     	;# 
   843     009B                     	;# 
   844     009B                     	;# 
   845     009C                     	;# 
   846     009D                     	;# 
   847     009E                     	;# 
   848     009F                     	;# 
   849     010C                     	;# 
   850     010D                     	;# 
   851     010E                     	;# 
   852     0111                     	;# 
   853     0112                     	;# 
   854     0113                     	;# 
   855     0114                     	;# 
   856     0115                     	;# 
   857     0116                     	;# 
   858     0117                     	;# 
   859     0118                     	;# 
   860     0119                     	;# 
   861     011D                     	;# 
   862     018C                     	;# 
   863     018D                     	;# 
   864     018E                     	;# 
   865     0191                     	;# 
   866     0191                     	;# 
   867     0192                     	;# 
   868     0193                     	;# 
   869     0193                     	;# 
   870     0194                     	;# 
   871     0195                     	;# 
   872     0196                     	;# 
   873     0199                     	;# 
   874     019A                     	;# 
   875     019B                     	;# 
   876     019B                     	;# 
   877     019C                     	;# 
   878     019D                     	;# 
   879     019E                     	;# 
   880     019F                     	;# 
   881     020C                     	;# 
   882     020D                     	;# 
   883     0211                     	;# 
   884     0211                     	;# 
   885     0212                     	;# 
   886     0212                     	;# 
   887     0213                     	;# 
   888     0213                     	;# 
   889     0214                     	;# 
   890     0214                     	;# 
   891     0215                     	;# 
   892     0215                     	;# 
   893     0215                     	;# 
   894     0216                     	;# 
   895     0216                     	;# 
   896     0217                     	;# 
   897     0217                     	;# 
   898     0391                     	;# 
   899     0392                     	;# 
   900     0393                     	;# 
   901     0394                     	;# 
   902     0395                     	;# 
   903     0396                     	;# 
   904     0498                     	;# 
   905     0498                     	;# 
   906     0499                     	;# 
   907     049A                     	;# 
   908     049B                     	;# 
   909     049B                     	;# 
   910     049C                     	;# 
   911     049D                     	;# 
   912     049E                     	;# 
   913     049F                     	;# 
   914     0611                     	;# 
   915     0612                     	;# 
   916     0613                     	;# 
   917     0613                     	;# 
   918     0614                     	;# 
   919     0615                     	;# 
   920     0616                     	;# 
   921     0616                     	;# 
   922     0617                     	;# 
   923     0618                     	;# 
   924     0619                     	;# 
   925     0619                     	;# 
   926     061A                     	;# 
   927     061B                     	;# 
   928     061C                     	;# 
   929     061C                     	;# 
   930     0691                     	;# 
   931     0692                     	;# 
   932     0693                     	;# 
   933     0694                     	;# 
   934     0695                     	;# 
   935     0F0F                     	;# 
   936     0F10                     	;# 
   937     0F11                     	;# 
   938     0F12                     	;# 
   939     0F13                     	;# 
